INFO   | jvm 1    | 2010/02/13 03:39:41 | !!!An error occurred on page allEncounters.jsp. The error was:
INFO   | jvm 1    | 2010/02/13 03:41:22 | Field "locationCode" does not exist in org.ecocean.Encounter or is not persistent
INFO   | jvm 1    | 2010/02/13 03:41:22 | org.datanucleus.store.exceptions.NoSuchPersistentFieldException: Field "locationCode" does not exist in org.ecocean.Encounter or is not persistent
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.table.ClassTable.getMemberMapping(ClassTable.java:2957)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.mapped.expression.LogicSetExpression.newFieldExpression(LogicSetExpression.java:195)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.mapped.expression.ObjectExpression.accessField(ObjectExpression.java:568)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compilePrimary(JDOQLQueryCompiler.java:854)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileUnaryExpressionNotPlusMinus(QueryCompiler.java:1333)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileUnaryExpression(QueryCompiler.java:1314)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileMultiplicativeExpression(QueryCompiler.java:1267)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileAdditiveExpression(QueryCompiler.java:1244)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileRelationalExpression(JDOQLQueryCompiler.java:687)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileEqualityExpression(JDOQLQueryCompiler.java:659)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileAndExpression(JDOQLQueryCompiler.java:647)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileExclusiveOrExpression(JDOQLQueryCompiler.java:635)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileInclusiveOrExpression(JDOQLQueryCompiler.java:623)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileConditionalAndExpression(JDOQLQueryCompiler.java:614)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileConditionalOrExpression(JDOQLQueryCompiler.java:593)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileExpression(JDOQLQueryCompiler.java:570)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileExpressionFromString(JDOQLQueryCompiler.java:550)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileFilter(QueryCompiler.java:852)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.performCompile(JDOQLQueryCompiler.java:261)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.executionCompile(QueryCompiler.java:374)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compile(JDOQLQueryCompiler.java:225)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQuery.compileInternal(JDOQLQuery.java:175)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.query.Query.executeQuery(Query.java:1613)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQuery.executeQuery(JDOQLQuery.java:245)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.query.Query.executeWithArray(Query.java:1484)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.store.query.Query.execute(Query.java:1457)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.datanucleus.jdo.JDOQuery.execute(JDOQuery.java:221)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.ecocean.Shepherd.getSortedUserEncounters(Shepherd.java:816)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jsp.participate.deepblue.allEncounters_jsp._jspService(org.apache.jsp.participate.deepblue.allEncounters_jsp:302)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:322)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:291)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:241)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:252)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:173)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:178)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:407)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:126)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:105)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:107)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:148)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jk.server.JkCoyoteHandler.invoke(JkCoyoteHandler.java:307)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jk.common.HandlerRequest.invoke(HandlerRequest.java:385)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jk.common.ChannelSocket.invoke(ChannelSocket.java:748)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jk.common.ChannelSocket.processConnection(ChannelSocket.java:678)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.jk.common.SocketConnection.runIt(ChannelSocket.java:871)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:684)
INFO   | jvm 1    | 2010/02/13 03:41:22 | 	at java.lang.Thread.run(Thread.java:595)
INFO   | jvm 1    | 2010/02/13 03:41:22 | allEncounters.jsp page is attempting to rollback a transaction because of an exception...
INFO   | jvm 1    | 2010/02/13 03:45:01 | !!!An error occurred on page allEncounters.jsp. The error was:
INFO   | jvm 1    | 2010/02/13 03:45:01 | javax.jdo.JDOUserException: Field "locationCode" does not exist in org.ecocean.Encounter or is not persistent
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.jdo.NucleusJDOHelper.getJDOExceptionForNucleusException(NucleusJDOHelper.java:390)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.jdo.JDOQuery.execute(JDOQuery.java:230)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.ecocean.Shepherd.getSortedUserEncounters(Shepherd.java:816)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jsp.participate.deepblue.allEncounters_jsp._jspService(org.apache.jsp.participate.deepblue.allEncounters_jsp:341)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:322)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:291)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:241)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:252)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:173)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:178)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:407)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:126)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:105)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:107)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:148)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.server.JkCoyoteHandler.invoke(JkCoyoteHandler.java:307)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.HandlerRequest.invoke(HandlerRequest.java:385)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.ChannelSocket.invoke(ChannelSocket.java:748)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.ChannelSocket.processConnection(ChannelSocket.java:678)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.SocketConnection.runIt(ChannelSocket.java:871)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:684)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at java.lang.Thread.run(Thread.java:595)
INFO   | jvm 1    | 2010/02/13 03:45:01 | NestedThrowablesStackTrace:
INFO   | jvm 1    | 2010/02/13 03:45:01 | Field "locationCode" does not exist in org.ecocean.Encounter or is not persistent
INFO   | jvm 1    | 2010/02/13 03:45:01 | org.datanucleus.store.exceptions.NoSuchPersistentFieldException: Field "locationCode" does not exist in org.ecocean.Encounter or is not persistent
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.table.ClassTable.getMemberMapping(ClassTable.java:2957)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.mapped.expression.LogicSetExpression.newFieldExpression(LogicSetExpression.java:195)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.mapped.expression.ObjectExpression.accessField(ObjectExpression.java:568)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compilePrimary(JDOQLQueryCompiler.java:854)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileUnaryExpressionNotPlusMinus(QueryCompiler.java:1333)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileUnaryExpression(QueryCompiler.java:1314)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileMultiplicativeExpression(QueryCompiler.java:1267)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileAdditiveExpression(QueryCompiler.java:1244)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileRelationalExpression(JDOQLQueryCompiler.java:687)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileEqualityExpression(JDOQLQueryCompiler.java:659)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileAndExpression(JDOQLQueryCompiler.java:647)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileExclusiveOrExpression(JDOQLQueryCompiler.java:635)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileInclusiveOrExpression(JDOQLQueryCompiler.java:623)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileConditionalAndExpression(JDOQLQueryCompiler.java:614)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileConditionalOrExpression(JDOQLQueryCompiler.java:593)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileExpression(JDOQLQueryCompiler.java:570)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compileExpressionFromString(JDOQLQueryCompiler.java:550)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.compileFilter(QueryCompiler.java:852)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.performCompile(JDOQLQueryCompiler.java:261)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.QueryCompiler.executionCompile(QueryCompiler.java:374)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQueryCompiler.compile(JDOQLQueryCompiler.java:225)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQuery.compileInternal(JDOQLQuery.java:175)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.query.Query.executeQuery(Query.java:1613)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.rdbms.query.legacy.JDOQLQuery.executeQuery(JDOQLQuery.java:245)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.query.Query.executeWithArray(Query.java:1484)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.store.query.Query.execute(Query.java:1457)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.datanucleus.jdo.JDOQuery.execute(JDOQuery.java:221)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.ecocean.Shepherd.getSortedUserEncounters(Shepherd.java:816)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jsp.participate.deepblue.allEncounters_jsp._jspService(org.apache.jsp.participate.deepblue.allEncounters_jsp:341)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:322)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:291)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:241)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:252)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:173)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:178)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:407)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:126)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:105)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:107)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:148)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.server.JkCoyoteHandler.invoke(JkCoyoteHandler.java:307)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.HandlerRequest.invoke(HandlerRequest.java:385)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.ChannelSocket.invoke(ChannelSocket.java:748)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.ChannelSocket.processConnection(ChannelSocket.java:678)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.jk.common.SocketConnection.runIt(ChannelSocket.java:871)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:684)
INFO   | jvm 1    | 2010/02/13 03:45:01 | 	at java.lang.Thread.run(Thread.java:595)
INFO   | jvm 1    | 2010/02/13 03:45:01 | allEncounters.jsp page is attempting to rollback a transaction because of an exception...
INFO   | jvm 1    | 2010/02/13 03:55:33 | !!!An error occurred on page allEncounters.jsp. The error was:
INFO   | jvm 1    | 2010/02/13 03:55:33 | javax.jdo.JDOUserException: Field "locationCode" does not exist in org.ecocean.Encounter or is not persistent
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.datanucleus.jdo.NucleusJDOHelper.getJDOExceptionForNucleusException(NucleusJDOHelper.java:390)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.datanucleus.jdo.JDOQuery.execute(JDOQuery.java:230)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.ecocean.Shepherd.getUserEncounters(Shepherd.java:806)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.jsp.participate.deepblue.allEncounters_jsp._jspService(org.apache.jsp.participate.deepblue.allEncounters_jsp:344)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:322)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:291)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:241)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:252)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:173)
INFO   | jvm 1    | 2010/02/13 03:55:33 | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
